[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/truncdfhf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD truncdfhf2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/truncsfhf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD truncsfhf2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/trunctfdf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD trunctfdf2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/trunctfsf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD trunctfsf2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/ucmpdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD ucmpdi2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/ucmpti2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD ucmpti2.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/udivdi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD udivdi3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/udivmoddi4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD -Wno- udivmoddi4.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/udivmodti4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD udivmodti4.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/udivti3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD udivti3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/umoddi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD umoddi3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/umodsi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD umodsi3.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt/umodti3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/librt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -std=c99 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD umodti3.c
